DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 1.6754911449368137e-05 102 102
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 1.4687669406043824e-05 103 103
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 1.3111640782881295e-05 104 104
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 8.702035252383666e-06 105 105
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 7.947270127317552e-06 106 106
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 5.565533399476408e-06 107 107
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 4.898520266749529e-06 108 108
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 4.142818781360802e-06 109 109
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 3.978286031269818e-06 110 110
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 3.5206315871505467e-06 111 111
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 3.3368593221894116e-06 112 112
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 1.8458194048776022e-06 113 113
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 1.4760482827114174e-06 114 114
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 1.4028156485323962e-06 115 115
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 1.3011186155154064e-06 116 116
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 1.1971660072163104e-06 117 117
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 1.0937829273416355e-06 118 118
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 8.495979741951487e-07 119 119
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 8.202815067193114e-07 120 120
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 6.769298082076602e-07 121 121
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 4.3029034202390903e-07 122 122
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 4.1067348632850553e-07 123 123
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 3.313961940420995e-07 124 124
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 2.7186449358396203e-07 125 125
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 2.3253109304732789e-07 126 126
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 2.2085276896177675e-07 127 127
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 1.6687673820570126e-07 128 128
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 1.626414771749296e-07 129 129
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 1.1839087932230541e-07 130 130
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 1.1827783907847333e-07 131 131
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 1.0534606076362252e-07 132 132
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 1.0489784330047769e-07 133 133
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 8.870741652344805e-08 134 134
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 8.155334541015691e-08 135 135
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 7.612246122334909e-08 136 136
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 6.785938211351095e-08 137 137
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 5.554953474984359e-08 138 138
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 4.5897735390099115e-08 139 139
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 3.9850746702541073e-08 140 140
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 3.767439693547203e-08 141 141
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 2.8189454326366103e-08 142 142
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 2.7069674501944974e-08 143 143
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 2.0824330704272143e-08 144 144
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 2.0367963315948145e-08 145 145
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 1.9122076366784313e-08 146 146
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 1.7939328245120123e-08 147 147
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 1.613629763141944e-08 148 148
[ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809 9.34922894657575e-09 149 149
iter F[0] 150 57.53556576075809
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 59.264413699193206
0 0.5 1000000.0 1.0 57.96616100284547
dx[free_params.index(i)],  0.025
1 1.0 1000000.0 -1000000.0 134.62491937930048
1 0.5 1000000.0 1.0 77.70544869491754
1 0.25 1000000.0 1.0 62.694787907557085
1 0.125 1000000.0 1.0 58.84025372554672
1 0.0625 1000000.0 1.0 57.863613227014696
dx[free_params.index(i)],  0.003125
2 1.0 1000000.0 -1000000.0 59.45211923119372
2 0.5 1000000.0 1.0 58.01470604063258
dx[free_params.index(i)],  0.025
3 1.0 1000000.0 -1000000.0 58.09322619925669
dx[free_params.index(i)],  0.005
dx  [0.025    0.003125 0.025    0.005   ]
0
1
2
3
Weight Matrix  [[  171.71284834  -186.10602439    32.28364671    77.2972737 ]
 [ -186.10602439  8446.76447416  -683.59788055 -3763.75456612]
 [   32.28364671  -683.59788055   191.65458214   332.81997707]
 [   77.2972737  -3763.75456612   332.81997707  5557.67059612]]
final chi2 from NM 57.53556576075809
P F [ 5.56909906e+04  2.27215957e+00 -1.02604390e-01 -4.28265847e-02] 57.53556576075809
uncs [0.07775217 0.014659   0.086275   0.01606595]
trimming around  55690.99058663129
maxruncount  15
iter F[0] 28 5496.573568912333
iter F[0] 22 5496.573568912333
maxruncount  15
iter F[0] 60 447.5981852260177
iter F[0] 76 447.5981852260177
maxruncount  15
iter F[0] 141 393.69708204892214
iter F[0] 160 393.69708204892214
trimming around  55690.99058663129
maxruncount  15
[ 5.56908843e+04  2.27830014e+00 -2.24620740e-01 -2.20581262e-02] 66.74176591797232 1326.7982391988303 1 1
[ 5.56908843e+04  2.27830014e+00 -2.24620740e-01 -2.20581262e-02] 66.74176591797232 369.59174852354863 2 2
[ 5.56908843e+04  2.27830014e+00 -2.24620740e-01 -2.20581262e-02] 66.74176591797232 146.3282055687358 3 3
[ 5.56908843e+04  2.27830014e+00 -2.24620740e-01 -2.20581262e-02] 66.74176591797232 136.71875085588783 4 4
[ 5.56908843e+04  2.27830014e+00 -2.24620740e-01 -2.20581262e-02] 66.74176591797232 83.1413134420113 5 5
[ 5.56908843e+04  2.27830014e+00 -2.24620740e-01 -2.20581262e-02] 66.74176591797232 64.9198960789764 6 6
[ 5.56908843e+04  2.27830014e+00 -2.24620740e-01 -2.20581262e-02] 66.74176591797232 53.80528718240318 7 7
[ 5.56908843e+04  2.27830014e+00 -2.24620740e-01 -2.20581262e-02] 66.74176591797232 31.978643903858014 8 8
[ 5.56908843e+04  2.27830014e+00 -2.24620740e-01 -2.20581262e-02] 66.74176591797232 30.19997917403768 9 9
[ 5.56908843e+04  2.27830014e+00 -2.24620740e-01 -2.20581262e-02] 66.74176591797232 21.45546501914923 10 10
[ 5.56908843e+04  2.27830014e+00 -2.24620740e-01 -2.20581262e-02] 66.74176591797232 19.779576340622413 11 11
[ 5.56908843e+04  2.27830014e+00 -2.24620740e-01 -2.20581262e-02] 66.74176591797232 14.936007065260497 12 12
[ 5.56908843e+04  2.27830014e+00 -2.24620740e-01 -2.20581262e-02] 66.74176591797232 5.660525638573816 13 13
[ 5.56908843e+04  2.27830014e+00 -2.24620740e-01 -2.20581262e-02] 66.74176591797232 5.430153303328225 14 14
[ 5.56909926e+04  2.24354134e+00 -2.09208939e-01 -6.61703936e-02] 65.82072214903837 3.6542330959918274 15 0
[ 5.56909270e+04  2.26855802e+00 -2.32759678e-02 -5.46138961e-02] 62.42647061117013 5.013846968158191 16 0
[ 5.56909910e+04  2.28466361e+00 -4.97096914e-02 -4.55897625e-02] 61.758222883792286 5.493554163712446 17 0
[ 5.56909910e+04  2.28466361e+00 -4.97096914e-02 -4.55897625e-02] 61.758222883792286 4.98354303418003 18 1
[ 5.56909360e+04  2.27154466e+00 -1.60563628e-01 -3.61369153e-02] 61.601147543610196 4.219574605428178 19 0
[ 5.56909360e+04  2.27154466e+00 -1.60563628e-01 -3.61369153e-02] 61.601147543610196 4.103715107290384 20 1
[ 5.56909360e+04  2.27154466e+00 -1.60563628e-01 -3.61369153e-02] 61.601147543610196 1.688653775427582 21 2
[ 5.56909972e+04  2.27003193e+00 -8.38485581e-02 -3.81589303e-02] 61.05918970963564 1.3672809015344924 22 0
[ 5.56909972e+04  2.27003193e+00 -8.38485581e-02 -3.81589303e-02] 61.05918970963564 0.9132739495633189 23 1
[ 5.56909972e+04  2.27003193e+00 -8.38485581e-02 -3.81589303e-02] 61.05918970963564 0.6990331741566465 24 2
[ 5.56909775e+04  2.27717304e+00 -8.06390189e-02 -4.43586039e-02] 60.79613398220673 0.805013561403463 25 0
[ 5.56909551e+04  2.27131711e+00 -1.26075411e-01 -4.06598914e-02] 60.76814003422855 0.6264836658739412 26 0
[ 5.56909714e+04  2.26840502e+00 -1.18072580e-01 -4.71924117e-02] 60.749181711049864 0.3155337647451759 27 0
[ 5.56909714e+04  2.26840502e+00 -1.18072580e-01 -4.71924117e-02] 60.749181711049864 0.31000799858577466 28 1
[ 5.56909867e+04  2.27089851e+00 -1.01669580e-01 -4.04833653e-02] 60.64310781813543 0.37538336644830395 29 0
[ 5.56909867e+04  2.27089851e+00 -1.01669580e-01 -4.04833653e-02] 60.64310781813543 0.15302616407130643 30 1
[ 5.56909762e+04  2.27379620e+00 -9.97835527e-02 -4.33583769e-02] 60.612948091592145 0.15519194263640657 31 0
[ 5.56909762e+04  2.27379620e+00 -9.97835527e-02 -4.33583769e-02] 60.612948091592145 0.1362336194577196 32 1
[ 5.56909762e+04  2.27379620e+00 -9.97835527e-02 -4.33583769e-02] 60.612948091592145 0.09904689226708285 33 2
[ 5.56909762e+04  2.27379620e+00 -9.97835527e-02 -4.33583769e-02] 60.612948091592145 0.08088854187024452 34 3
[ 5.56909762e+04  2.27379620e+00 -9.97835527e-02 -4.33583769e-02] 60.612948091592145 0.030159726543281806 35 4
[ 5.56909805e+04  2.27194277e+00 -1.02625490e-01 -4.09134414e-02] 60.58442396959354 0.05458749640978766 36 0
[ 5.56909805e+04  2.27194277e+00 -1.02625490e-01 -4.09134414e-02] 60.58442396959354 0.03205407280847794 37 1
[ 5.56909791e+04  2.27313490e+00 -1.04604391e-01 -4.03455007e-02] 60.581773815270815 0.031177984708314455 38 0
[ 5.56909737e+04  2.27317033e+00 -9.47431932e-02 -4.13725496e-02] 60.579708080549736 0.03324001104240892 39 0
[ 5.56909737e+04  2.27317033e+00 -9.47431932e-02 -4.13725496e-02] 60.579708080549736 0.006673179893851966 40 1
[ 5.56909750e+04  2.27252025e+00 -1.05071938e-01 -4.13422073e-02] 60.57578354515955 0.008640424433984606 41 0
[ 5.56909783e+04  2.27247474e+00 -1.02028183e-01 -4.11133671e-02] 60.57485122284724 0.006922592423570961 42 0
[ 5.56909783e+04  2.27247474e+00 -1.02028183e-01 -4.11133671e-02] 60.57485122284724 0.006298536599103954 43 1
[ 5.56909783e+04  2.27247474e+00 -1.02028183e-01 -4.11133671e-02] 60.57485122284724 0.005139045138960796 44 2
[ 5.56909758e+04  2.27295823e+00 -1.00742163e-01 -4.18356149e-02] 60.57433704825992 0.005371032289815503 45 0
[ 5.56909758e+04  2.27295823e+00 -1.00742163e-01 -4.18356149e-02] 60.57433704825992 0.0014464968996321659 46 1
[ 5.56909754e+04  2.27264065e+00 -1.02518472e-01 -4.14857832e-02] 60.57327476613864 0.0016745795454724544 47 0
[ 5.56909751e+04  2.27272126e+00 -9.98765783e-02 -4.17823296e-02] 60.57322202836602 0.0016291944812252268 48 0
[ 5.56909768e+04  2.27264191e+00 -1.01182698e-01 -4.13800640e-02] 60.57278809870743 0.0016115463659360785 49 0
[ 5.56909768e+04  2.27264191e+00 -1.01182698e-01 -4.13800640e-02] 60.57278809870743 0.001548949552493184 50 1
[ 5.56909768e+04  2.27264191e+00 -1.01182698e-01 -4.13800640e-02] 60.57278809870743 0.0011891386994022923 51 2
[ 5.56909768e+04  2.27264191e+00 -1.01182698e-01 -4.13800640e-02] 60.57278809870743 0.0008498229397275736 52 3
[ 5.56909768e+04  2.27264191e+00 -1.01182698e-01 -4.13800640e-02] 60.57278809870743 0.00048666743121117406 53 4
[ 5.56909768e+04  2.27264191e+00 -1.01182698e-01 -4.13800640e-02] 60.57278809870743 0.00043392965859112564 54 5
[ 5.56909759e+04  2.27264013e+00 -1.00672865e-01 -4.16668476e-02] 60.57258476404081 0.0006050604915088797 55 0
[ 5.56909769e+04  2.27256023e+00 -1.00663959e-01 -4.16310267e-02] 60.57252928186117 0.0003824530873046683 56 0
[ 5.56909769e+04  2.27256023e+00 -1.00663959e-01 -4.16310267e-02] 60.57252928186117 0.0003223504886449291 57 1
[ 5.56909769e+04  2.27256023e+00 -1.00663959e-01 -4.16310267e-02] 60.57252928186117 0.0002588168462551721 58 2
[ 5.56909769e+04  2.27256023e+00 -1.00663959e-01 -4.16310267e-02] 60.57252928186117 0.00024770956466824146 59 3
[ 5.56909769e+04  2.27256023e+00 -1.00663959e-01 -4.16310267e-02] 60.57252928186117 0.0001605503045212231 60 4
[ 5.56909769e+04  2.27256023e+00 -1.00663959e-01 -4.16310267e-02] 60.57252928186117 0.00011419710803295402 61 5
[ 5.56909761e+04  2.27253602e+00 -1.01516926e-01 -4.16611126e-02] 60.572488418252725 9.634578808714878e-05 62 0
[ 5.56909770e+04  2.27250570e+00 -1.01740846e-01 -4.16532001e-02] 60.57244950695993 0.00010735011127138705 63 0
[ 5.56909765e+04  2.27256633e+00 -1.01572112e-01 -4.16306564e-02] 60.57244277933506 9.154273386968725e-05 64 0
[ 5.56909765e+04  2.27257985e+00 -1.01008563e-01 -4.17039848e-02] 60.57243420147239 9.508038878180969e-05 65 0
[ 5.56909767e+04  2.27255360e+00 -1.01061785e-01 -4.16466326e-02] 60.5724331729053 5.524534742562537e-05 66 0
[ 5.56909767e+04  2.27255360e+00 -1.01061785e-01 -4.16466326e-02] 60.5724331729053 1.7942743419041562e-05 67 1
[ 5.56909769e+04  2.27255905e+00 -1.01260277e-01 -4.16573714e-02] 60.57241738858423 3.211837569949694e-05 68 0
[ 5.56909768e+04  2.27253520e+00 -1.01483265e-01 -4.16564307e-02] 60.572417343258806 2.543607625682398e-05 69 0
[ 5.56909766e+04  2.27256163e+00 -1.01387792e-01 -4.16483807e-02] 60.57241614697558 1.8054496813135756e-05 70 0
[ 5.56909766e+04  2.27256611e+00 -1.01153421e-01 -4.16780943e-02] 60.57241401449664 1.9158408662178772e-05 71 0
[ 5.56909766e+04  2.27256611e+00 -1.01153421e-01 -4.16780943e-02] 60.57241401449664 6.746433165005783e-06 72 1
[ 5.56909768e+04  2.27255645e+00 -1.01450891e-01 -4.16667876e-02] 60.57241119463218 6.193952046373852e-06 73 0
[ 5.56909768e+04  2.27255695e+00 -1.01314559e-01 -4.16598974e-02] 60.57241064972596 6.693532846213657e-06 74 0
[ 5.56909768e+04  2.27255695e+00 -1.01314559e-01 -4.16598974e-02] 60.57241064972596 5.711505259853311e-06 75 1
[ 5.56909768e+04  2.27255695e+00 -1.01314559e-01 -4.16598974e-02] 60.57241064972596 5.497249617292255e-06 76 2
[ 5.56909768e+04  2.27255695e+00 -1.01314559e-01 -4.16598974e-02] 60.57241064972596 3.3647706771944286e-06 77 3
[ 5.56909768e+04  2.27255695e+00 -1.01314559e-01 -4.16598974e-02] 60.57241064972596 3.3131653864870714e-06 78 4
[ 5.56909768e+04  2.27256098e+00 -1.01376906e-01 -4.16662429e-02] 60.57240970109271 1.9973223359670556e-06 79 0
[ 5.56909768e+04  2.27256317e+00 -1.01271754e-01 -4.16761404e-02] 60.57240870146591 2.493166270767233e-06 80 0
[ 5.56909768e+04  2.27256317e+00 -1.01271754e-01 -4.16761404e-02] 60.57240870146591 2.3060118508055893e-06 81 1
[ 5.56909767e+04  2.27256654e+00 -1.01291697e-01 -4.16670223e-02] 60.57240861841476 2.0313111974701314e-06 82 0
[ 5.56909767e+04  2.27256654e+00 -1.01291697e-01 -4.16670223e-02] 60.57240861841476 1.0826779472949966e-06 83 1
[ 5.56909767e+04  2.27256654e+00 -1.01291697e-01 -4.16670223e-02] 60.57240861841476 1.041607788465626e-06 84 2
[ 5.56909767e+04  2.27256654e+00 -1.01291697e-01 -4.16670223e-02] 60.57240861841476 1.0347108769792612e-06 85 3
[ 5.56909767e+04  2.27256654e+00 -1.01291697e-01 -4.16670223e-02] 60.57240861841476 9.237148574925413e-07 86 4
[ 5.56909768e+04  2.27256179e+00 -1.01290547e-01 -4.16678099e-02] 60.57240855936683 4.311139960577748e-07 87 0
[ 5.56909768e+04  2.27256220e+00 -1.01331846e-01 -4.16692641e-02] 60.57240835458465 3.4688125793991276e-07 88 0
[ 5.56909768e+04  2.27256369e+00 -1.01286788e-01 -4.16729653e-02] 60.57240830522926 3.323195869597839e-07 89 0
[ 5.56909768e+04  2.27256369e+00 -1.01286788e-01 -4.16729653e-02] 60.57240830522926 3.1318550242076526e-07 90 1
[ 5.56909768e+04  2.27256369e+00 -1.01286788e-01 -4.16729653e-02] 60.57240830522926 2.541375678788427e-07 91 2
[ 5.56909768e+04  2.27256369e+00 -1.01286788e-01 -4.16729653e-02] 60.57240830522926 8.045806509926479e-08 92 3
[ 5.56909768e+04  2.27256307e+00 -1.01314699e-01 -4.16742729e-02] 60.57240824423349 1.2986185282670704e-07 93 0
[ 5.56909768e+04  2.27256161e+00 -1.01309380e-01 -4.16731234e-02] 60.57240824367025 1.1091439944266313e-07 94 0
[ 5.56909768e+04  2.27256161e+00 -1.01309380e-01 -4.16731234e-02] 60.57240824367025 1.0260900040748311e-07 95 1
[ 5.56909768e+04  2.27256385e+00 -1.01301822e-01 -4.16725274e-02] 60.57240824258161 6.264765062269362e-08 96 0
[ 5.56909768e+04  2.27256325e+00 -1.01298741e-01 -4.16728729e-02] 60.572408236562836 7.670656998470804e-09 97 0
[ 5.56909768e+04  2.27256297e+00 -1.01310701e-01 -4.16733516e-02] 60.57240822122565 2.2691139633934654e-08 98 0
[ 5.56909768e+04  2.27256297e+00 -1.01310701e-01 -4.16733516e-02] 60.57240822122565 2.2444602620907972e-08 99 1
[ 5.56909768e+04  2.27256297e+00 -1.01310701e-01 -4.16733516e-02] 60.57240822122565 2.135595877916785e-08 100 2
[ 5.56909768e+04  2.27256297e+00 -1.01310701e-01 -4.16733516e-02] 60.57240822122565 1.5337185743646842e-08 101 3
[ 5.56909768e+04  2.27256297e+00 -1.01310701e-01 -4.16733516e-02] 60.57240822122565 1.2762804146859708e-08 102 4
[ 5.56909768e+04  2.27256297e+00 -1.01310701e-01 -4.16733516e-02] 60.57240822122565 2.190390091527661e-09 103 5
[ 5.56909768e+04  2.27256289e+00 -1.01306888e-01 -4.16737315e-02] 60.57240821941118 3.940499482268933e-09 104 0
[ 5.56909768e+04  2.27256306e+00 -1.01306988e-01 -4.16729202e-02] 60.57240821836541 4.434738798408944e-09 105 0
[ 5.56909768e+04  2.27256266e+00 -1.01308463e-01 -4.16730454e-02] 60.572408218028976 3.8268055391199596e-09 106 0
[ 5.56909768e+04  2.27256266e+00 -1.01308463e-01 -4.16730454e-02] 60.572408218028976 3.19667492476583e-09 107 1
[ 5.56909768e+04  2.27256266e+00 -1.01308463e-01 -4.16730454e-02] 60.572408218028976 1.3822045730194077e-09 108 2
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 9.77969705218129e-10 109 0
iter F[0] 110 60.572408217494164
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 1292.948634517886 1 1
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 352.6824345268334 2 2
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 198.3029796558763 3 3
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 183.05472865916622 4 4
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 127.68097093675814 5 5
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 81.87105765514474 6 6
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 59.233734948291335 7 7
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 58.2951490015212 8 8
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 56.33058078107562 9 9
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 38.93290212917591 10 10
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 32.35055394910231 11 11
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 22.838929731070202 12 12
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 22.300773307496634 13 13
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 21.979376855434772 14 14
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 12.99368674881071 15 15
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 12.167225236808939 16 16
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 11.85278696447363 17 17
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 10.29371130652904 18 18
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 9.62421171786638 19 19
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 9.110287148566265 20 20
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 4.448681427221139 21 21
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 3.9382191375520748 22 22
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 3.801089172325071 23 23
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 3.6674439848013307 24 24
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 3.508797332806502 25 25
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 3.2732837008873616 26 26
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 2.6097431680551395 27 27
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 2.474680738212548 28 28
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 2.310961493739242 29 29
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 1.9783090766717422 30 30
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 1.5131778894674923 31 31
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 1.0100793290773282 32 32
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.9830455152625888 33 33
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.8647419227044892 34 34
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.7496435146463796 35 35
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.6620655136553211 36 36
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.6095382905799838 37 37
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.393220591914762 38 38
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.3142143872594332 39 39
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.3096231956184141 40 40
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.2552508456601288 41 41
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.25275548859305985 42 42
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.23689204532345798 43 43
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.2220665000435318 44 44
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.21864157586139044 45 45
[ 5.56909768e+04  2.27256286e+00 -1.01307448e-01 -4.16733571e-02] 60.572408217494164 0.19676022582007135 46 46
