DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_SDSS_g.dat
[ 5.40529590e+04  9.53255388e+00  3.95866050e-01 -3.28775249e-02] 45.67449783632067 1.2425644513314182e-06 100 5
[ 5.40529590e+04  9.53255478e+00  3.95960389e-01 -3.28729962e-02] 45.6744978278023 5.436508061507084e-07 101 0
[ 5.40529590e+04  9.53255478e+00  3.95960389e-01 -3.28729962e-02] 45.6744978278023 3.986198251482165e-07 102 1
[ 5.40529589e+04  9.53253789e+00  3.95751475e-01 -3.28897798e-02] 45.67449760552331 5.086202108373072e-07 103 0
[ 5.40529589e+04  9.53254041e+00  3.95835737e-01 -3.28909793e-02] 45.67449747591142 4.418471917233546e-07 104 0
[ 5.40529589e+04  9.53254041e+00  3.95835737e-01 -3.28909793e-02] 45.67449747591142 3.604092455589125e-07 105 1
[ 5.40529589e+04  9.53253429e+00  3.95834643e-01 -3.28909633e-02] 45.674497466402826 3.613994721263225e-07 106 0
[ 5.40529589e+04  9.53254687e+00  3.95889649e-01 -3.28808660e-02] 45.67449738998994 3.1995411831076126e-07 107 0
[ 5.40529589e+04  9.53254687e+00  3.95889649e-01 -3.28808660e-02] 45.67449738998994 2.155333689302097e-07 108 1
[ 5.40529590e+04  9.53254367e+00  3.95948955e-01 -3.28844666e-02] 45.67449737916005 9.675137135900513e-08 109 0
[ 5.40529589e+04  9.53254100e+00  3.95857128e-01 -3.28882371e-02] 45.674497354453386 1.119494399404175e-07 110 0
[ 5.40529589e+04  9.53253878e+00  3.95859392e-01 -3.28878884e-02] 45.67449734821686 7.678068669747518e-08 111 0
[ 5.40529590e+04  9.53254208e+00  3.95864806e-01 -3.28855243e-02] 45.674497340387546 4.9602391527514555e-08 112 0
[ 5.40529590e+04  9.53254413e+00  3.95886110e-01 -3.28836976e-02] 45.6744973261453 5.3014751699720364e-08 113 0
[ 5.40529590e+04  9.53254259e+00  3.95907907e-01 -3.28854017e-02] 45.67449732557475 2.8878638147489255e-08 114 0
[ 5.40529590e+04  9.53254259e+00  3.95907907e-01 -3.28854017e-02] 45.67449732557475 2.2642112185167207e-08 115 1
[ 5.40529590e+04  9.53254259e+00  3.95907907e-01 -3.28854017e-02] 45.67449732557475 1.481279809922853e-08 116 2
[ 5.40529590e+04  9.53254259e+00  3.95907907e-01 -3.28854017e-02] 45.67449732557475 1.1647230735434277e-08 117 3
[ 5.40529589e+04  9.53254228e+00  3.95892453e-01 -3.28857393e-02] 45.67449732183558 5.951790171820903e-09 118 0
[ 5.40529590e+04  9.53254193e+00  3.95878803e-01 -3.28861509e-02] 45.67449731902697 7.118330813682405e-09 119 0
[ 5.40529590e+04  9.53254300e+00  3.95886774e-01 -3.28848401e-02] 45.67449731759653 8.03325406195654e-09 120 0
[ 5.40529590e+04  9.53254300e+00  3.95886774e-01 -3.28848401e-02] 45.67449731759653 7.978215421644563e-09 121 1
[ 5.40529590e+04  9.53254300e+00  3.95886774e-01 -3.28848401e-02] 45.67449731759653 7.942396962334897e-09 122 2
[ 5.40529590e+04  9.53254300e+00  3.95886774e-01 -3.28848401e-02] 45.67449731759653 4.480071424950438e-09 123 3
[ 5.40529590e+04  9.53254300e+00  3.95886774e-01 -3.28848401e-02] 45.67449731759653 4.2390482235532545e-09 124 4
[ 5.40529590e+04  9.53254300e+00  3.95886774e-01 -3.28848401e-02] 45.67449731759653 1.494889545483602e-09 125 5
[ 5.40529590e+04  9.53254285e+00  3.95888540e-01 -3.28851680e-02] 45.674497317064144 1.9628245695457736e-09 126 0
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.1204087374826486e-09 127 0
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 9.760228181221464e-10 128 1
iter F[0] 129 45.67449731662512
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 758.9489857150231 1 1
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 211.50810887397128 2 2
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 62.22673768517987 3 3
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 46.91862962082483 4 4
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 29.74518472448206 5 5
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 27.337486671258375 6 6
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 12.139271703210113 7 7
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 9.58784391939296 8 8
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 6.7011721007975495 9 9
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 5.943893597825145 10 10
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 3.3938154753906247 11 11
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.4788064884932623 12 12
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.4141824020787936 13 13
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.2090516839498235 14 14
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.1925545827470643 15 15
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.8903896342182662 16 16
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.5469886013589687 17 17
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.5423716288058031 18 18
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.5280909035137 19 19
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.9746657222383917 20 20
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.8658144126686196 21 21
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.8565431636299792 22 22
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.6357015657252418 23 23
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.5912656979635997 24 24
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.5807019544878074 25 25
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.4622580153126563 26 26
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.4511384107756342 27 27
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.42302145009595193 28 28
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.32987616644982154 29 29
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.2915863357618207 30 30
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.2756856625433386 31 31
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.20751380459756774 32 32
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.15735223998674286 33 33
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.14358388212239248 34 34
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.115909597975417 35 35
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.11469426670263516 36 36
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.11279409951096397 37 37
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.08783167758458177 38 38
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.08181813821253314 39 39
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.08026906397399358 40 40
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.04109760809683394 41 41
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.03513281637681587 42 42
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.031280758592082236 43 43
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.030842540092962167 44 44
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.02714142715273482 45 45
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.02675590761235469 46 46
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.021738608981209495 47 47
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.019758559562397693 48 48
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.01905494616872261 49 49
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.016441808806931135 50 50
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.013444824051951798 51 51
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0110645935188316 52 52
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.01020799485490187 53 53
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00950542763510498 54 54
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.009096439080728658 55 55
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00889176052388052 56 56
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.008701543984813043 57 57
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.006161494762316977 58 58
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00527680834296973 59 59
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.004591667947337896 60 60
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0036249430084254186 61 61
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0033255797314666324 62 62
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0018687516250182057 63 63
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0017698224510738214 64 64
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0016341697455288795 65 65
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0013769831736993865 66 66
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0013025273409184024 67 67
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0010996991293552583 68 68
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.000940758906850192 69 69
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0008620744333853736 70 70
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0007266866850272891 71 71
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0005581653222748173 72 72
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0005189470000104279 73 73
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00035729084472535533 74 74
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00035228175377710613 75 75
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0003242968508914146 76 76
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00025111359710194847 77 77
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.0002252523077785895 78 78
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00019887219502123799 79 79
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00016693437196835248 80 80
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00012341868171716897 81 81
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00011758229185687696 82 82
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 0.00011344094509269098 83 83
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 8.397746399424477e-05 84 84
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 7.634429891112404e-05 85 85
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 5.3416351249779837e-05 86 86
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 5.130553471133226e-05 87 87
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 3.952008039931343e-05 88 88
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.6886441474971434e-05 89 89
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.5435558832498373e-05 90 90
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.8785099399565297e-05 91 91
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.8325885925207785e-05 92 92
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.5896409735205452e-05 93 93
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.235036565816472e-05 94 94
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 8.868293129182803e-06 95 95
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 7.812294263942476e-06 96 96
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 7.51731096926278e-06 97 97
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 7.3540174412300985e-06 98 98
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 6.808264281232823e-06 99 99
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 3.0158683230752104e-06 100 100
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.920632233838205e-06 101 101
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.7069808865576306e-06 102 102
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.6955898420055746e-06 103 103
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.490111462805089e-06 104 104
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.300482819350691e-06 105 105
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.943310614649363e-06 106 106
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.891672724241289e-06 107 107
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.6702659166867306e-06 108 108
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.4373755377050657e-06 109 109
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.0201333253689882e-06 110 110
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 8.485247491307746e-07 111 111
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 7.89729099892611e-07 112 112
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 7.565849600155161e-07 113 113
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 5.997467837914883e-07 114 114
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 4.290423234465379e-07 115 115
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 4.2517580567391633e-07 116 116
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 3.5529676267742616e-07 117 117
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.990442595773857e-07 118 118
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.9603283618607747e-07 119 119
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.7241755756458588e-07 120 120
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.567592846640764e-07 121 121
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.1061452198646293e-07 122 122
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.0986495624365489e-07 123 123
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 9.695116887087352e-08 124 124
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 7.806333002235988e-08 125 125
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 6.882552838760603e-08 126 126
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 6.62735359924227e-08 127 127
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 6.422992981924835e-08 128 128
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 5.4539292193567235e-08 129 129
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 5.3166424152095715e-08 130 130
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 4.08309119848127e-08 131 131
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 3.921100244497211e-08 132 132
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 3.397720860220943e-08 133 133
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.5812781245804217e-08 134 134
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.2083462170030543e-08 135 135
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.146337862996006e-08 136 136
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 2.000393806156353e-08 137 137
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 1.2153826389749156e-08 138 138
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.67449731662512 9.416524449079589e-09 139 139
iter F[0] 140 45.67449731662512
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 45.98283153128801
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 90.79028801686616
1 0.5 1000000.0 1.0 57.478735566571395
1 0.25 1000000.0 1.0 48.6938904082804
1 0.125 1000000.0 1.0 46.4380583641356
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 45.947860253801544
dx[free_params.index(i)],  0.05
3 1.0 1000000.0 -1000000.0 46.24216214086765
dx[free_params.index(i)],  0.005
dx  [0.05    0.00625 0.05    0.005  ]
0
1
2
3
Weight Matrix  [[ 3.10497570e+01 -4.38183048e+01 -1.41326138e+01  2.17539055e+00]
 [-4.38183048e+01  4.94345279e+03 -1.71050313e+02 -3.43171112e+03]
 [-1.41326138e+01 -1.71050313e+02  2.73376192e+01  5.49748919e+01]
 [ 2.17539055e+00 -3.43171112e+03  5.49748919e+01  5.62434700e+03]]
final chi2 from NM 45.67449731662512
trimming around  54052.84183017512
maxruncount  15
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 758.9422000167201 1 1
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 211.50482518104985 2 2
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 62.229589535690494 3 3
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 46.917166602320506 4 4
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 29.743996030009683 5 5
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 27.337620251463306 6 6
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 12.139736717548423 7 7
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 9.58744753490545 8 8
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 6.7010093023934445 9 9
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 5.944336436470209 10 10
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 3.393974104850521 11 11
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 2.478753534490451 12 12
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 2.41433409149338 13 13
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 2.2091089879823187 14 14
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 2.1924828385392914 15 15
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.8906987080698912 16 16
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.546996198378416 17 17
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.5420387553015473 18 18
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 1.5279436744664565 19 19
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.9747766294206031 20 20
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.8656976545878692 21 21
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.8566523423168633 22 22
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.6355912415841942 23 23
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.5912132255393914 24 24
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.5804928041567052 25 25
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.4621729705236248 26 26
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.4510234114211329 27 27
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.42295810382729115 28 28
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.32993281505297745 29 29
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.2914487281928402 30 30
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.27567288902758236 31 31
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.20742234834388285 32 32
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.157321949545441 33 33
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.14352548962064304 34 34
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.1158340780074667 35 35
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.1146393251624005 36 36
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.11277064286642258 37 37
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.08782854831552811 38 38
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.08175553524102241 39 39
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.08023657454539546 40 40
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.04107522889636073 41 41
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.03511749033808087 42 42
[ 5.40529590e+04  9.53254254e+00  3.95883991e-01 -3.28855529e-02] 45.676675124692736 0.031255532303646305 43 43
