DavidsNM Version  1.25
min_wave 3000.0 max_wave 8800.0 min_phase -15.0 max_phase 45.0 simul_chi2 0 model_iterations 3 salt2_version salt3-f22 robustchi2 0
Reading @INSTRUMENT from lc2fit_UVOT_b.dat
[ 5.48124296e+04  5.57904578e+00 -2.64081980e+00  1.58907540e-02] 30.149724153895153 3.8748522079856684e-06 95 5
[ 5.48124299e+04  5.57903408e+00 -2.64080883e+00  1.58643753e-02] 30.1497235699268 3.987402305227761e-06 96 0
[ 5.48124298e+04  5.57907106e+00 -2.64081924e+00  1.59165106e-02] 30.14972291584559 2.8061057903983055e-06 97 0
[ 5.48124299e+04  5.57902612e+00 -2.64095878e+00  1.58874747e-02] 30.149721720282503 3.325561106493069e-06 98 0
[ 5.48124299e+04  5.57902612e+00 -2.64095878e+00  1.58874747e-02] 30.149721720282503 2.4336126500656974e-06 99 1
[ 5.48124300e+04  5.57904125e+00 -2.64097454e+00  1.58874325e-02] 30.14972151779967 2.052127129559267e-06 100 0
[ 5.48124300e+04  5.57904125e+00 -2.64097454e+00  1.58874325e-02] 30.14972151779967 1.7620814674046414e-06 101 1
[ 5.48124300e+04  5.57904125e+00 -2.64097454e+00  1.58874325e-02] 30.14972151779967 1.3980459208084994e-06 102 2
[ 5.48124298e+04  5.57905567e+00 -2.64090195e+00  1.59048826e-02] 30.149721386115505 1.068373713053461e-06 103 0
[ 5.48124298e+04  5.57905567e+00 -2.64090195e+00  1.59048826e-02] 30.149721386115505 4.931612345160374e-07 104 1
[ 5.48124300e+04  5.57904384e+00 -2.64093862e+00  1.59022019e-02] 30.14972108451636 6.357661419542637e-07 105 0
[ 5.48124299e+04  5.57903702e+00 -2.64095671e+00  1.58943143e-02] 30.1497210521349 5.061101582271021e-07 106 0
[ 5.48124299e+04  5.57904768e+00 -2.64097322e+00  1.59036533e-02] 30.149721005602366 5.121973032373717e-07 107 0
[ 5.48124299e+04  5.57904365e+00 -2.64095858e+00  1.58943478e-02] 30.14972099998873 3.861267749982744e-07 108 0
[ 5.48124299e+04  5.57904936e+00 -2.64092936e+00  1.59017560e-02] 30.149720946698462 1.3781789931499588e-07 109 0
[ 5.48124299e+04  5.57904413e+00 -2.64094654e+00  1.59003599e-02] 30.149720929487174 1.2264772664138945e-07 110 0
[ 5.48124299e+04  5.57904161e+00 -2.64095432e+00  1.58971718e-02] 30.149720925381214 8.022115238759397e-08 111 0
[ 5.48124299e+04  5.57904618e+00 -2.64096021e+00  1.59010311e-02] 30.149720907614963 9.237376730197866e-08 112 0
[ 5.48124299e+04  5.57904618e+00 -2.64096021e+00  1.59010311e-02] 30.149720907614963 3.908349910375364e-08 113 1
[ 5.48124299e+04  5.57904673e+00 -2.64094145e+00  1.59003500e-02] 30.149720886266227 4.3220946821520556e-08 114 0
[ 5.48124299e+04  5.57904673e+00 -2.64094145e+00  1.59003500e-02] 30.149720886266227 3.911498680508885e-08 115 1
[ 5.48124299e+04  5.57904673e+00 -2.64094145e+00  1.59003500e-02] 30.149720886266227 2.1758864932053257e-08 116 2
[ 5.48124299e+04  5.57904673e+00 -2.64094145e+00  1.59003500e-02] 30.149720886266227 2.1348736112258848e-08 117 3
[ 5.48124299e+04  5.57904673e+00 -2.64094145e+00  1.59003500e-02] 30.149720886266227 2.075801930345733e-08 118 4
[ 5.48124299e+04  5.57904684e+00 -2.64093480e+00  1.58994347e-02] 30.149720881413742 2.196861004222228e-08 119 0
[ 5.48124299e+04  5.57904684e+00 -2.64093480e+00  1.58994347e-02] 30.149720881413742 1.6236871402952602e-08 120 1
[ 5.48124299e+04  5.57904684e+00 -2.64093480e+00  1.58994347e-02] 30.149720881413742 5.583054019098199e-09 121 2
[ 5.48124299e+04  5.57904684e+00 -2.64093480e+00  1.58994347e-02] 30.149720881413742 4.852484636330701e-09 122 3
[ 5.48124299e+04  5.57904747e+00 -2.64093906e+00  1.59003867e-02] 30.149720878287823 6.953555953259638e-09 123 0
[ 5.48124299e+04  5.57904860e+00 -2.64093389e+00  1.59007706e-02] 30.14972087805742 6.8528613894613954e-09 124 0
[ 5.48124299e+04  5.57904860e+00 -2.64093389e+00  1.59007706e-02] 30.14972087805742 5.750973031126705e-09 125 1
[ 5.48124299e+04  5.57904860e+00 -2.64093389e+00  1.59007706e-02] 30.14972087805742 4.282302512592651e-09 126 2
[ 5.48124299e+04  5.57904849e+00 -2.64092361e+00  1.58993878e-02] 30.149720875184254 6.229488036524344e-09 127 0
[ 5.48124299e+04  5.57904733e+00 -2.64093177e+00  1.58996996e-02] 30.14972087258016 5.707661898668448e-09 128 0
[ 5.48124299e+04  5.57904733e+00 -2.64093177e+00  1.58996996e-02] 30.14972087258016 5.592021068423492e-09 129 1
[ 5.48124299e+04  5.57904743e+00 -2.64092219e+00  1.58995384e-02] 30.149720872267903 5.7895164218280115e-09 130 0
[ 5.48124299e+04  5.57904822e+00 -2.64092848e+00  1.59001133e-02] 30.149720872133045 4.8456669787810824e-09 131 0
[ 5.48124299e+04  5.57904822e+00 -2.64092848e+00  1.59001133e-02] 30.149720872133045 3.0512090631873434e-09 132 1
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 7.771454590965732e-10 133 0
iter F[0] 134 30.149720871803016
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 358.9931254713985 1 1
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 102.20352817517407 2 2
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 36.81742411444529 3 3
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 31.88348675362641 4 4
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 24.832702701150954 5 5
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 16.144538682116927 6 6
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 9.893180037668817 7 7
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 7.964881307557558 8 8
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 7.853984123099114 9 9
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 6.876636291488747 10 10
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 5.0959368338969036 11 11
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 3.6980483722738846 12 12
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 3.19195409702645 13 13
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 3.1131519173846023 14 14
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 2.771557615322191 15 15
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 2.0246832173947205 16 16
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.9772679181814503 17 17
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.8100690664112093 18 18
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.7895399336353677 19 19
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.7443220917605622 20 20
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.4407460170764992 21 21
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.2080886787303164 22 22
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.83745283128275 23 23
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.6962769536168629 24 24
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.5671693847011099 25 25
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.5156933887819193 26 26
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.4557366918461412 27 27
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.3800151562945402 28 28
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.31196622817210695 29 29
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.3103424857363848 30 30
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.26705586905292833 31 31
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.21098044526419812 32 32
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.19181589445253522 33 33
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.17460314002079258 34 34
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.12110398030798564 35 35
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.10124062834158565 36 36
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.09042336345732593 37 37
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.08233863009369813 38 38
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.08114399911752557 39 39
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.07611199842023453 40 40
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.05300007555954522 41 41
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.04446437994185004 42 42
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.04417040288763374 43 43
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.03932972465007367 44 44
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.036418240312780625 45 45
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.029592244606597262 46 46
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.017966451120429383 47 47
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.01761880360594148 48 48
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.013977178142809521 49 49
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.011292727020702387 50 50
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.011192621002809489 51 51
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.009391422672294425 52 52
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.007899968191647844 53 53
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.007577652961309411 54 54
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.007358518353040466 55 55
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.005092739447807304 56 56
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.0034710593130142797 57 57
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.002973626078002667 58 58
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.002854292780174461 59 59
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.00273396537998849 60 60
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.0022425728563071345 61 61
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.0020129510957787033 62 62
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.0019397498141699998 63 63
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.00153645860742202 64 64
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.0012663659266145544 65 65
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.0009860725856292163 66 66
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.0007648438936662671 67 67
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.0006323663615965813 68 68
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.0006206931874892518 69 69
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.000554145530820449 70 70
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.0005463468195827659 71 71
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.00037821373715374307 72 72
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.000320866196364733 73 73
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.00031271758941286976 74 74
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.00027968994926652613 75 75
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.00024323675465254269 76 76
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.00023080007512277234 77 77
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.00018522766582407257 78 78
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.00018418794921970516 79 79
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.00012818509309653336 80 80
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.00012815275191613296 81 81
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 0.00010219375159792321 82 82
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 9.217572583253286e-05 83 83
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 8.307525115114345e-05 84 84
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 7.211133442197593e-05 85 85
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 6.309519372393879e-05 86 86
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 6.210523232752507e-05 87 87
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 4.5084339397760687e-05 88 88
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 4.026222928388279e-05 89 89
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 3.30402789359141e-05 90 90
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 2.95644106209636e-05 91 91
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 2.52493472032711e-05 92 92
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 2.3156616375530348e-05 93 93
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.942510163033262e-05 94 94
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.7484078231433386e-05 95 95
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.5717100009027263e-05 96 96
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.335834137350389e-05 97 97
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.3231741451846801e-05 98 98
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.2713402341546498e-05 99 99
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.1499908168843831e-05 100 100
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.068997265107896e-05 101 101
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 8.467894222263794e-06 102 102
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 5.315376334635857e-06 103 103
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 5.1876866820066425e-06 104 104
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 4.496697403766348e-06 105 105
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 4.069865592981614e-06 106 106
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 3.2811425185741427e-06 107 107
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 3.2417059436795626e-06 108 108
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 3.019912444557349e-06 109 109
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 2.52225172658882e-06 110 110
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.5704410749606268e-06 111 111
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.3458521195275353e-06 112 112
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.2359554837360065e-06 113 113
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.1396946781871975e-06 114 114
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.1266348209915122e-06 115 115
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.0655691156102876e-06 116 116
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.0145351687640414e-06 117 117
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 8.91341802145007e-07 118 118
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 8.240384552493651e-07 119 119
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 5.878527638003561e-07 120 120
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 5.299727625640571e-07 121 121
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 3.602746936337553e-07 122 122
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 3.115130482456152e-07 123 123
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 2.0510437437337714e-07 124 124
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.844068044931646e-07 125 125
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.359419847801746e-07 126 126
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.1857921577984598e-07 127 127
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.1323146154040842e-07 128 128
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 8.879710833298304e-08 129 129
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 8.066898260494781e-08 130 130
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 7.719180672438597e-08 131 131
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 5.108978129442221e-08 132 132
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 4.55977442470612e-08 133 133
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 4.2896331819974876e-08 134 134
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 3.40991981317984e-08 135 135
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 3.138101689614814e-08 136 136
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 3.097148848496545e-08 137 137
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 2.376235741508026e-08 138 138
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 2.191308112742263e-08 139 139
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.680527716985125e-08 140 140
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 1.17433032187364e-08 141 141
[ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016 9.895874342191746e-09 142 142
iter F[0] 143 30.149720871803016
goal  0.1
free_params  [0, 1, 2, 3]
displ_params  [0.1, 0.1, 0.1, 0.01]
0 1.0 1000000.0 -1000000.0 30.520233202918924
dx[free_params.index(i)],  0.05
1 1.0 1000000.0 -1000000.0 51.37128140930539
1 0.5 1000000.0 1.0 35.702249243719216
1 0.25 1000000.0 1.0 31.570022652850763
1 0.125 1000000.0 1.0 30.508908235610964
dx[free_params.index(i)],  0.00625
2 1.0 1000000.0 -1000000.0 30.46855749191468
dx[free_params.index(i)],  0.05
dx[free_params.index(i)],  0.01
dx  [0.05    0.00625 0.05    0.01   ]
0
1
2
3
Weight Matrix  [[ 3.71231524e+01 -3.48694918e+01 -1.90252193e-01 -1.06134772e+01]
 [-3.48694918e+01  2.32527690e+03 -1.39542384e+02 -6.01414647e+02]
 [-1.90252193e-01 -1.39542384e+02  3.18834673e+01  1.02657857e+01]
 [-1.06134772e+01 -6.01414647e+02  1.02657857e+01  1.64920323e+03]]
final chi2 from NM 30.149720871803016
P F [ 5.48124299e+04  5.57904812e+00 -2.64092469e+00  1.58995430e-02] 30.149720871803016
uncs [0.16656476 0.02595186 0.20908959 0.02624494]
trimming around  54812.42989514586
maxruncount  15
iter F[0] 25 1675.2124629871062
iter F[0] 21 1675.2124629871062
maxruncount  15
iter F[0] 54 407.81943229601666
iter F[0] 65 407.81943229601666
maxruncount  15
iter F[0] 141 84.55764435006824
iter F[0] 146 84.55764435006824
trimming around  54812.42989514586
maxruncount  15
[ 5.48122853e+04  5.60970187e+00 -2.57229674e+00  1.65912034e-02] 34.93513237803335 404.3256473299247 1 1
[ 5.48122853e+04  5.60970187e+00 -2.57229674e+00  1.65912034e-02] 34.93513237803335 126.61307268782852 2 2
[ 5.48122853e+04  5.60970187e+00 -2.57229674e+00  1.65912034e-02] 34.93513237803335 35.75103642350718 3 3
[ 5.48122853e+04  5.60970187e+00 -2.57229674e+00  1.65912034e-02] 34.93513237803335 26.616527214053043 4 4
[ 5.48122853e+04  5.60970187e+00 -2.57229674e+00  1.65912034e-02] 34.93513237803335 25.03762015262692 5 5
[ 5.48122853e+04  5.60970187e+00 -2.57229674e+00  1.65912034e-02] 34.93513237803335 12.386241474667557 6 6
[ 5.48122853e+04  5.60970187e+00 -2.57229674e+00  1.65912034e-02] 34.93513237803335 9.66379940130031 7 7
[ 5.48122853e+04  5.60970187e+00 -2.57229674e+00  1.65912034e-02] 34.93513237803335 4.954639281099908 8 8
[ 5.48122853e+04  5.60970187e+00 -2.57229674e+00  1.65912034e-02] 34.93513237803335 4.361763204485079 9 9
[ 5.48126295e+04  5.60628772e+00 -2.53993380e+00  3.91451242e-02] 34.626130183049526 3.192014996844577 10 0
[ 5.48124981e+04  5.59280324e+00 -2.71937633e+00  4.54722645e-02] 34.1656779264279 3.359493011023737 11 0
[ 5.48125344e+04  5.56503010e+00 -2.67119712e+00 -3.98418286e-03] 33.851900804114855 3.229222247397132 12 0
[ 5.48124739e+04  5.57695111e+00 -2.53314957e+00  3.11839739e-02] 33.18821488746673 1.7469174905666236 13 0
[ 5.48124096e+04  5.59748496e+00 -2.59410547e+00  2.22727492e-02] 32.78086091769669 1.845269265352833 14 0
[ 5.48124096e+04  5.59748496e+00 -2.59410547e+00  2.22727492e-02] 32.78086091769669 1.3848170087312042 15 1
[ 5.48124674e+04  5.58381576e+00 -2.67436724e+00  2.99611096e-02] 32.67697331913522 1.1749274849796336 16 0
[ 5.48124771e+04  5.57227740e+00 -2.65067390e+00  9.47604743e-03] 32.588953615859765 0.6271811189810776 17 0
[ 5.48123928e+04  5.57123965e+00 -2.66602724e+00  1.57753741e-02] 32.44290789238745 0.7453069950792752 18 0
[ 5.48123928e+04  5.57123965e+00 -2.66602724e+00  1.57753741e-02] 32.44290789238745 0.33795302530923976 19 1
[ 5.48124289e+04  5.58704380e+00 -2.61965147e+00  2.11976468e-02] 32.344292552280216 0.332680766855006 20 0
[ 5.48124289e+04  5.58704380e+00 -2.61965147e+00  2.11976468e-02] 32.344292552280216 0.24466106357954942 21 1
[ 5.48124289e+04  5.58704380e+00 -2.61965147e+00  2.11976468e-02] 32.344292552280216 0.14269658737553925 22 2
[ 5.48124289e+04  5.58704380e+00 -2.61965147e+00  2.11976468e-02] 32.344292552280216 0.12435210051865653 23 3
[ 5.48124209e+04  5.57850421e+00 -2.67263978e+00  1.60232034e-02] 32.334719949863285 0.10818794252416808 24 0
[ 5.48124161e+04  5.57587559e+00 -2.65634037e+00  1.74726747e-02] 32.31929234389475 0.07331814940275194 25 0
[ 5.48124161e+04  5.57587559e+00 -2.65634037e+00  1.74726747e-02] 32.31929234389475 0.03539650271979866 26 1
